Sr.No,Scraped_Date,UID,URL,Product_Name,Description,Brand,Manufacturer,Category,SubCategory,Price,MRP,Discount,Rating,Review_Count,seo_url,url1,url2,url3,url4,url5,url6,url7,url8, 
15,27/06.,B0BSC9DVZ3,https://www.amazon.in/Shoetopia-Casual-Heeled-Sandals-Heel-1700/dp/B0BSC9DVZ3,Shoetopia Heel-1700 Heeled Sandal,Shoetopia Heels are Very Comfortable to well made with extra comfortable padded slip-resistant resin outsole and soft anti-sweat Fashionable and standing walking without pain all This pair of Heels is a perfect blend of trend and Ideal for Any Comfortable Heels are suitable for any go well with all Perfect for daily For Any Size Please measure your feet length before and compare the size chart to choose the most suitable Soft Bottom Sole - Made of the finest formula Our midsole is incredibly and It is much more resilient and shock providing exceptional comfort and ongoing stability in every single step that you tak,Not found,Not found,Fashion,Footwear,498.0,999,50%,4.0,Not found,shoetopia-heel-1700-heeled-sandal,https://m.media-amazon.com/images/I/71SrUojOHYL.jpg,https://m.media-amazon.com/images/I/71IJZLCTCoL.jpg,https://m.media-amazon.com/images/I/418Q1QFMZuL.jpg,https://m.media-amazon.com/images/I/71mpi3GYwVL.jpg,https://m.media-amazon.com/images/I/61bTKOHT8UL.jpg,https://m.media-amazon.com/images/I/71pE83ZjGIL.jpg, , , 
16,27/06.,B0BW4G4JBR,https://www.amazon.in/Bata-Comfit-DIAMONTE-Sandal-6618142/dp/B0BW4G4JBR,Bata Comfit Slip-on Sandal,Comfortable Footwear,Bata Comfit,"Batanagar, Batanagar",Fashion,Footwear,604.0,1099,45%,4.3,1106,bata-comfit-slip-on-sandal,https://m.media-amazon.com/images/I/41EJwH3S6UL.jpg,https://m.media-amazon.com/images/I/712NS-MkxrL.jpg,https://m.media-amazon.com/images/I/81YHO64gNcL.jpg,https://m.media-amazon.com/images/I/81F1126DoGL.jpg,https://m.media-amazon.com/images/I/41GsFzOJjIL.jpg,https://m.media-amazon.com/images/I/8168CWS1UNL.jpg, , , 
17,27/06.,B0BXWZ5864,https://www.amazon.in/BATA-AERIAL-SANDAL-Sandal-6616603/dp/B0BXWZ5864,Bata Wedge Heel Sandal,Comfortable and Trendy,Bata,"Batanagar, Batanagar",Fashion,Footwear,699.0,899,22%,3.9,977,bata-wedge-heel-sandal,https://m.media-amazon.com/images/I/61vTZzFlHML.jpg,https://m.media-amazon.com/images/I/41fJIxevB8L.jpg,https://m.media-amazon.com/images/I/41DTp8A2xpL.jpg,https://m.media-amazon.com/images/I/316eOKIdZ-L.jpg,https://m.media-amazon.com/images/I/51Un-nvsYjL.jpg,https://m.media-amazon.com/images/I/61iMNMQNKmL.jpg, , , 
18,27/06.,B0BM7XMPQQ,https://www.amazon.in/Metro-Glitter-Synthetic-Footwear-Lightweight/dp/B0BM7XMPQQ,Metro Fashion Sandals,Premium synthetic leather block heel sandals with stunning rose gold finish and glitter accents perfect for offering stable 2-inch heel height for comfortable all-day Lightweight slip-on design with glitter embellishments provides effortless wearing and glamorous ideal for women who want fashionable heels with superior 2-inch block heel height delivers perfect stability and elegance making these rose gold sandals suitable for and special events with Versatile rose gold color with glitter detailing complements both Western and ethnic perfect for wedding festive and evening,Metro,"HIGH STYLE SHOES, NO.27/2. GATE NO. 335 SANJAY GANDHI NAGAR. MUMBAI 400008",Fashion,Footwear,852.0,1690,50%,4.1,52,metro-fashion-sandals,https://m.media-amazon.com/images/I/51r7cU6rOvL.jpg,https://m.media-amazon.com/images/I/316P0ptmQtL.jpg,https://m.media-amazon.com/images/I/71i8Y5KmbYL.jpg,https://m.media-amazon.com/images/I/51Z7P6YItML.jpg,https://m.media-amazon.com/images/I/61SGNc1imhL.jpg,https://m.media-amazon.com/images/I/71yR0fDgv0L.jpg,https://m.media-amazon.com/images/I/41JyUQ6rK7L.jpg, , 
19,27/06.,B0B1Q7XY63,https://www.amazon.in/Bata-Women-SAMBA-Heels-5716133/dp/B0B1Q7XY63,Bata Wedge Heel Sandal,Material - PU Synthetic,Bata,"Batanagar, Batanagar, Bata India Limited, Batanagar, Kolkata - 700140, India",Fashion,Footwear,549.0,1999,0,4.0,453,bata-wedge-heel-sandal,https://m.media-amazon.com/images/I/31ZuqU-SffL.jpg,https://m.media-amazon.com/images/I/41bi5y6AZEL.jpg,https://m.media-amazon.com/images/I/61ydqSwsR8L.jpg,https://m.media-amazon.com/images/I/31KQTec4zFL.jpg,https://m.media-amazon.com/images/I/510XezTJnvL.jpg,https://m.media-amazon.com/images/I/213pgERLKKL.jpg, , , 
20,27/06.,B0FCSJ6VFC,https://www.amazon.in/Carrito-Sandals-Comfortable-Footwear-Numeric/dp/B0FCSJ6VFC,Women Wedge Heels Thong Comfortable Flats Sandals Comfort Orthopaedic Sandals for Doctor Arch Support Heel Cushion Lightweight Anti-Skid Sole Ultra-Cushioned Shock Absorbing Footbed Available in Open Toe Toe Separator Style,Size Fits true to size for standard please order one size larger if you have broad Product color may slightly vary due to photographic lighting or monitor settings ELEGANT WEDGES FOR Features a gentle wedge heel for added style and posture suitable for everyday use or semi-formal occasions STYLISH WOMEN SANDALS WITH BUCKLE Embellished with trendy buckle accents and textured these stylish footwear elevate any outfit FLAT SANDALS FOR WOMAN WITH CUSHIONED Soft inner sole provides exceptional ensuring they work well as stylish flats as well as slight heels VERSATILE AND Whether paired with ethnic attire or casual western these stylish women sandals match your unique style effortlessly ANTI-SKID SOLE FOR Lightweight anti-skid sole provides sturdy grip and ensuring safe and confident steps on various surfaces throughout the day,Carrito,"Shree Enterprises, Pandav nagar Ganesh nagar Delhi-110092",Fashion,Footwear,949.0,2499,62%,4.0,153,women-wedge-heels-thong-comfortable-flats-sandals-comfort-orthopaedic-sandals-for-doctor-arch-support-heel-cushion-lightweight-anti-skid-sole-ultra-cushioned-shock-absorbing-footbed-available-in-open-toe-toe-separator-style,https://m.media-amazon.com/images/I/61UcqaNvl2L.jpg,https://m.media-amazon.com/images/I/61JkWRRbI7L.jpg,https://m.media-amazon.com/images/I/61KGO4cDdrL.jpg,https://m.media-amazon.com/images/I/71hfW1jDjgL.jpg,https://m.media-amazon.com/images/I/71BLVYpDK0L.jpg,https://m.media-amazon.com/images/I/61J6psLXs3L.jpg, , , 
21,27/06.,B0CKW923PB,https://www.amazon.in/Shoetopia-Stylish-Strappy-Block-Heels/dp/B0CKW923PB,Shoetopia Stylish Strappy Block Heels for Women Open Toe Ankle Strap Sandals Perfect for PartiesWeddings Night Out Comfortable Stylish,Shoetopia Women Heels are Very Comfortable to well made with extra comfortable padded slip-resistant resin outsole and soft anti-sweat Fashionable and standing walking without pain all This pair of Heels is a perfect blend of trend and Ideal for Any Comfortable Heels are suitable for any go well with all Perfect for daily For Any Size Please measure your feet length before and compare the size chart to choose the most suitable Soft Bottom Sole - Made of the finest formula Our midsole is incredibly and It is much more resilient and shock providing exceptional comfort and ongoing stability in every single step that you tak,Shoetopia,"Dazzling Footwear, WZ-167 , Madhipur Village , New Delhi-110063, Dazzling Footwear, WZ-167 , Madhipur Village , New Delhi-110063",Fashion,Footwear,579.0,1999,71%,4.1,355,shoetopia-stylish-strappy-block-heels-for-women-open-toe-ankle-strap-sandals-perfect-for-partiesweddings-night-out-comfortable-stylish,https://m.media-amazon.com/images/I/61VjqQI8MZL.jpg,https://m.media-amazon.com/images/I/61bWBDwBaGL.jpg,https://m.media-amazon.com/images/I/61RafS7E75L.jpg,https://m.media-amazon.com/images/I/31tzW9hW61L.jpg,https://m.media-amazon.com/images/I/61bTKOHT8UL.jpg, , , , 
22,27/06.,B0CN4CBPZR,https://www.amazon.in/Liberty-Womens-Lpmxt-962E-Purple-Sandal/dp/B0CN4CBPZR,Liberty A-HA LPMXT-962E Casual Slingback Clogs for Women - Purple Pink Slip-On Breathable and Lightweight Ideal for All-Day Wear Suitable for Footwear,FOOTWEAR TYPE - Sandal SIZE - 38 Euro CARE INSTRUCTIONS - CLEAN THEM AFTER EACH WEAR,Liberty,"Liberty Shoes Limited, Liberty Shoes Limited - 13th Mile Stone GT Road Bastara, Kutail, Haryana - 132114",Fashion,Footwear,349.0,999,65%,4.0,783,liberty-a-ha-lpmxt-962e-casual-slingback-clogs-for-women-purple-pink-slip-on-breathable-and-lightweight-ideal-for-all-day-wear-suitable-for-footwear,https://m.media-amazon.com/images/I/71TA4-ZD1hL.jpg,https://m.media-amazon.com/images/I/51+8sy9+FaL.jpg,https://m.media-amazon.com/images/I/51AqpzqVQ1L.jpg,https://m.media-amazon.com/images/I/31oZq12XkFL.jpg,https://m.media-amazon.com/images/I/61DRUm-ANJL.jpg,https://m.media-amazon.com/images/I/31CyyfR8g6L.jpg, , , 
23,27/06.,B01L79HJPG,https://www.amazon.in/womens-Latest-Stylish-Floaters-Sandal/dp/B01L79HJPG,SPARX womens Ss 101 Sport Sandal,Material Synthetic Casual Closure Hook and loop,SPARX,"RELAXO FOOTWEARS LIMITED, Aggarwal City Square, Plot No 10, Mangalam Palace. District Center, Rohini Sector-3, Delhi - 110085, Relaxo Footwear Pvt. Ltd.",Fashion,Footwear,594.0,699,15%,4.2,588,sparx-womens-ss-101-sport-sandal,https://m.media-amazon.com/images/I/41xZ9pw9vkL.jpg,https://m.media-amazon.com/images/I/81QPTAjjIhL.jpg,https://m.media-amazon.com/images/I/81eINB-hI6L.jpg,https://m.media-amazon.com/images/I/41QAjpLqQXL.jpg,https://m.media-amazon.com/images/I/71bLWBm8IjL.jpg,https://m.media-amazon.com/images/I/71qQTGbvv-L.jpg,https://m.media-amazon.com/images/I/31K9lf-WeWL.jpg, , 
24,27/06.,B0FVLJ1Q5L,https://www.amazon.in/Campus-Womens-GC-2208L-PURPLISH-Sandal/dp/B0FVLJ1Q5L,Campus GC-2208L PURPLISH MAUVE Sandal - 1 Pair,Lifestyle Sandal,Campus,Campus Activewear Ltd,Fashion,Footwear,599.0,899,33%,5.0,1,campus-gc-2208l-purplish-mauve-sandal-1-pair,https://m.media-amazon.com/images/I/61rBYNRFz5L.jpg,https://m.media-amazon.com/images/I/71nOZUfUS2L.jpg,https://m.media-amazon.com/images/I/41xOobdllQL.jpg,https://m.media-amazon.com/images/I/61T6A6J7XHL.jpg,https://m.media-amazon.com/images/I/61lKcL0IayL.jpg, , , , 
25,27/06.,B0FRN3VZN5,https://www.amazon.in/WALKAROO-Fashion-Sandals-Cushion-Lightweight/dp/B0FRN3VZN5,WALKAROO Wedge Soft Cushioned PU Sandals for WLP72029 Mauve,Comfortable All-Day Wear Designed with cushioned insole and breathable cut-outs to keep your feet relaxed and cool throughout the Premium Synthetic Leather Crafted with high-quality synthetic leather for a stylish look and long-lasting Secure Slip On Closure Easy-to-use strap provides a snug fit and effortless wear for daily Anti-Slip Sole Textured outsole ensures excellent grip and stability on multiple Versatile Casual Style Perfect for casual or festive pairs well with ethnic and western,WALKAROO,"Walkaroo International Pvt Ltd, Walkaroo International Pvt Ltd ,SF No : 397/2, SIDCO Industrial Estate, Malumichampatti, Tamil Nadu 641050",Fashion,Footwear,449.0,469,4%,4.1,121,walkaroo-wedge-soft-cushioned-pu-sandals-for-wlp72029-mauve,https://m.media-amazon.com/images/I/61+rXj-WeCL.jpg,https://m.media-amazon.com/images/I/51o8as6GRpL.jpg,https://m.media-amazon.com/images/I/417LqR8mAZL.jpg,https://m.media-amazon.com/images/I/71tvI-gqHHL.jpg,https://m.media-amazon.com/images/I/51FWdd4UliL.jpg, , , , 
26,27/06.,B0CM8W69H6,https://www.amazon.in/WALKAROO-Sandals-Dailywear-Regular-Outdoor/dp/B0CM8W69H6,WALKAROO W187 Womens Regular Wear Sandals for Indoor Outdoor,Made with Material Made with water resistant perfect to wear under wet weather These Sandals are available in a range of colours allowing you to choose a colour that suits your personality and Step up your style and comfort with our Walkaroo experience the perfect blend of fashion and functionality Minimal no maintenance,WALKAROO,"Walkaroo International Pvt Ltd, Walkaroo International Pvt Ltd",Fashion,Footwear,174.0,449,0,4.2,392,walkaroo-w187-womens-regular-wear-sandals-for-indoor-outdoor,https://m.media-amazon.com/images/I/41KjXbw4czL.jpg,https://m.media-amazon.com/images/I/51bHuFEm4NL.jpg,https://m.media-amazon.com/images/I/51fYcejaqZL.jpg,https://m.media-amazon.com/images/I/61hxBCBXRBL.jpg, , , , , 
27,27/06.,B0B1Q8HTQS,https://www.amazon.in/Womens-Tricia-Sandal-Heels-7618683/dp/B0B1Q8HTQS,Bata Stylish Ballerina Flats Comfortable,Elegant beige sandal heels for perfect for dressy Comfortable stylish Ideal for weddings and,Bata,"Dazzle Footwear, Dazzle Footwear, Khasra No 265,266 & Selaqui Ind. Area, Mauza Central Hopetown Selaqui Dehradun-248197 INDIA",Fashion,Footwear,849.0,1199,29%,4.0,2815,bata-stylish-ballerina-flats-comfortable,https://m.media-amazon.com/images/I/21Lvzu57NWL.jpg,https://m.media-amazon.com/images/I/41mQXAe39yL.jpg,https://m.media-amazon.com/images/I/61iMNMQNKmL.jpg,https://m.media-amazon.com/images/I/31tiiJgtFxL.jpg,https://m.media-amazon.com/images/I/51hgQiowRsL.jpg, , , , 
28,27/06.,B0C6775J8R,https://www.amazon.in/Sandak-Womens-CRYSTAL-BLACK-Slipper/dp/B0C6775J8R,Bata Platform Heel Sandal,Chic Crystal Features eye-catching crystal embellishments for a touch of Comfortable Thong Provides a comfortable fit with a supportive thong High-Quality Made with premium materials for durability and Versatile Black Matches easily with a variety of making it a versatile wardrobe,Bata,"Point Ftwr Ltd, Point Ftwr Ltd.",Fashion,Footwear,619.0,749,17%,4.2,208,bata-platform-heel-sandal,https://m.media-amazon.com/images/I/31XR+-ZHFHL.jpg,https://m.media-amazon.com/images/I/611X6DEgoFL.jpg,https://m.media-amazon.com/images/I/61c5xGbyXxL.jpg,https://m.media-amazon.com/images/I/61X5c7zrKpL.jpg,https://m.media-amazon.com/images/I/41EqhlsqsGL.jpg, , , , 
29,27/06.,B07TWSFGG8,https://www.amazon.in/crocs-Mushroom-Fashion-Sandals-5-206453-07H/dp/B07TWSFGG8,Crocs Women Brooklyn Low Wedge W Croslite Wedge 206453-159,Outer Synthetic Closure Heel wedge Heel inches Toe Round Toe Department Water Resistance Water Style Strap Double Strap,Crocs,"Crocs, EVS, Technology Industry Zone, Economic & Development District, ShuangFeng County, Loudi City, Hunan ProvinceChina",Fashion,Footwear,4796.0,5995,20%,4.0,18518,crocs-women-brooklyn-low-wedge-w-croslite-wedge-206453-159,https://m.media-amazon.com/images/I/31d3lJUR3ZL.jpg,https://m.media-amazon.com/images/I/81oroKxlgIL.jpg,https://m.media-amazon.com/images/I/61LotHU62cL.jpg,https://m.media-amazon.com/images/I/61b9GKQVwlL.jpg,https://m.media-amazon.com/images/I/61wTijxE-AL.jpg,https://m.media-amazon.com/images/I/71klOw2D8dL.jpg, , , 
30,23/06.,B0GN16HF5W,https://www.amazon.in/Samsung-Storage-Smoothest-Refresh-Upgrades/dp/B0GN16HF5W,Samsung Galaxy M17e 5G Mobile 6GB 128GB Smoothest 120 Hz Refresh Monster 6000 mAh Battery IP54 6 Gen OS Upgrades AI Gemini Live Without Charger,Segment Smoothest Smartphone - 120 Hz Refresh Rate for a smooth scrolling Inch display with Adaptive Brightness automatically adjusts screen brightness optimising visibility and saving battery sleek with Key Island Segment Longest 26-Hour Video Playback - Powered by a 6000 mAh Lithium-ion Segment-Leading Fast Charging Support of Its Adaptive Battery Technology automatically puts apps in sleeping or deep sleeping modes based on your ensuring they do not drain your battery life in the Segment Leading MediaTek Dimensity 6300 processor with Latest Android 16 Operating System having One UI 2GHz Clock Speed with Octa-Core Upto 6GB of Memory Expandable upto 2 Galaxy M17e 5G comes with High resolution 50 MP Dual It allows you to take stunning and brighter pictures and With its Secondary you can capture sharper and clearer portrait Its Night Mode and aperture allow more light to enter capturing sharper and brighter output even in low Galaxy M17e 5G is Water and Dust resistant with IP54 ensuring protection against accidental splashes and dusty Segment Best 6 Generations of OS upgrades and 6 years of Security Samsung Knox Vault for Software and Hardware AI features of Google Circle to Search with,Samsung,"Dixon Technologies (India) Ltd., Plot No.6, Sector 90, Noida, Gautam Buddha Nagar, U.P. India ĂƒÂ¢Ă‚Â€Ă‚Â“ 201305, Samsung",Electronics,Smart Phones,14999.0,20999,29%,4.0,481,samsung-galaxy-m17e-5g-mobile-6gb-128gb-smoothest-120-hz-refresh-monster-6000-mah-battery-ip54-6-gen-os-upgrades-ai-gemini-live-without-charger,https://m.media-amazon.com/images/I/81pqozbQNXL.jpg,https://m.media-amazon.com/images/I/71tKw8C9fPL.jpg,https://m.media-amazon.com/images/I/810eUIFGVJL.jpg,https://m.media-amazon.com/images/I/41ZxY940tVL.jpg,https://m.media-amazon.com/images/I/51VjKo9DxoL.jpg,https://m.media-amazon.com/images/I/71vfPijbfdL.jpg,https://m.media-amazon.com/images/I/71rmhoyiVxL.jpg, , 
31,23/06.,B0GRMVNTDN,https://www.amazon.in/Motorola-Pantone-Silhouette-Snapdragon-TurboPower/dp/B0GRMVNTDN,Motorola Edge 70 Fusion 8GB 128GB 144Hz AMOLED Display Snapdragon 7s Gen 4 50MP Sony LYTIA 710 OIS Camera 7000mAh Battery 68W TurboPower,144 Hz AMOLED Display Super HD panel with up to 5200 nits peak brightness for vibrant,Motorola,MOTOROLA,Electronics,Smart Phones,26615.0,42999,38%,4.0,76,motorola-edge-70-fusion-8gb-128gb-144hz-amoled-display-snapdragon-7s-gen-4-50mp-sony-lytia-710-ois-camera-7000mah-battery-68w-turbopower,https://m.media-amazon.com/images/I/51um4bHLicL.jpg,https://m.media-amazon.com/images/I/41zcs9JiagL.jpg,https://m.media-amazon.com/images/I/41e0dH85NjL.jpg,https://m.media-amazon.com/images/I/41ScDr67t5L.jpg,https://m.media-amazon.com/images/I/41WRFV8xYML.jpg,https://m.media-amazon.com/images/I/51fxTzx5lVL.jpg,https://m.media-amazon.com/images/I/81zlMw0yZyL.jpg, , 
32,23/06.,B0H1JG89ZB,https://www.amazon.in/iQOO-Lite-Titanium-Blue-Storage/dp/B0H1JG89ZB,iQOO Z10 Lite 5G Blue 4GB 64GB,biggest battery 5G - Powered by a massive 6000mAh battery 15W keeping you ahead of the day with uninterrupted energy for and everything in between Dimensity 6300 5G Processor with AnTuTu Score - A highly power efficient 6nm chip with CPU speeds upgraded to reach GHz delivering a lag-free everyday experience with low power IP64 Rated Military Grade - Fearless against the Forging No need to worry about unexpected splashes in life with IP64 enjoy Protection from accidental drops from pockets or desks with Military grade shock 50MP Sony AI Camera - Snap stunning photos with advanced AI features like AI AI Photo AI document mode many 1000 nits High Brightness Display - Enjoy the ultimate viewing experience with Large 90Hz Refresh Rate 1000 nits High brightness mode,iQOO,"vivo Mobile India Private Limited., vivo Mobile India Pvt Ltd, Plot No 08, Sector 24, Yamuna Expressway Area, Gautam Buddha Nagar, Uttar Pradesh, 201310",Electronics,Smart Phones,14999.0,27999,46%,4.2,7612,iqoo-z10-lite-5g-blue-4gb-64gb,https://m.media-amazon.com/images/I/61GnrYduayL.jpg,https://m.media-amazon.com/images/I/41k9GsasBnL.jpg,https://m.media-amazon.com/images/I/41sEhwfi5ML.jpg,https://m.media-amazon.com/images/I/71vYbF44a1L.jpg,https://m.media-amazon.com/images/I/61bPYriu1jL.jpg,https://m.media-amazon.com/images/I/613RKG4NCgL.jpg, , , 
